Keyword,Intent,Volume,Trend,Keyword Difficulty,CPC (USD),Competitive Density,SERP Features,Number of Results
funny images for profile pics,Commercial,9900,"0.66,0.66,0.66,0.54,0.54,0.54,0.66,0.54,0.81,0.81,1.00,0.54",37,0.00,0.00,"Image, Video, Related searches",90
profile cute images,Informational,8100,"0.08,0.10,0.08,0.16,0.03,0.05,0.00,0.66,0.81,1.00,1.00,0.66",26,0.00,0.00,"Image, Image pack, Video, Related searches",99
cute images for profile pic,Informational,6600,"0.08,0.10,0.08,0.16,0.03,0.05,0.00,0.01,0.10,1.00,1.00,0.66",25,0.00,0.00,"Image, Image pack, Video, Related searches",99
funny images for profile picture,Commercial,4400,"0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.54,1.00,0.66,0.54",38,0.00,0.00,"Image, Video, Related searches",75
anime profile images,Informational,2900,"0.19,0.01,0.03,0.08,0.05,0.28,0.03,0.81,1.00,1.00,1.00,0.66",36,0.00,0.00,"Sitelinks, Image, Image pack, Video, Related searches",197000000
default profile image,Informational,2900,"0.54,0.54,0.81,0.65,0.65,1.00,0.81,0.54,0.81,0.54,0.65,0.36",23,0.00,0.00,"Image, Image pack, Video, Related searches",76
no profile image,Informational,2900,"0.66,0.03,0.43,1.00,0.66,0.66,0.43,0.15,0.54,0.15,0.07,0.04",32,0.00,0.00,"Image, Image pack, Video, Related searches",73
blank profile image,Informational,2400,"0.20,0.54,0.65,0.22,0.20,1.00,0.54,0.65,0.65,1.00,0.05,0.36",24,0.00,0.00,"Image, Image pack, Video, Related searches",73
funny images for profile pic,Commercial,2400,"0.08,0.19,0.19,0.00,0.02,0.13,0.01,0.00,0.81,0.01,1.00,0.00",35,0.00,0.00,"Image, Video, Related searches",80
facebook profile image size,Informational,1900,"0.66,1.00,0.20,0.45,0.83,0.55,1.00,0.83,1.00,0.66,0.66,0.45",50,0.69,0.02,"AI Overview, Video, Related searches",948000000
facebook profile photo image size,Informational,1900,"0.29,0.44,0.10,0.18,0.07,0.29,0.04,0.53,1.00,0.66,0.44,0.53",48,0.69,0.02,"Sitelinks, AI Overview, Image, Image pack, Video, Related searches",[phone]
images for profile picture on whatsapp,Informational,1900,"0.66,0.79,0.66,0.79,0.79,0.79,1.00,0.66,0.79,0.79,0.79,0.66",23,0.00,0.00,"Sitelinks, Image, Image pack, Video, Related searches",121000000
profile image,"Informational, Commercial",1900,"0.68,1.00,0.79,1.00,0.68,0.68,0.79,0.79,0.79,1.00,0.79,0.42",54,0.00,0.00,"Sitelinks, Image, Image pack, Video, Related searches",81
profile image size for facebook,Informational,1900,"0.29,0.44,0.10,0.18,0.07,0.29,0.04,0.53,1.00,0.66,0.44,0.53",50,0.69,0.02,"Sitelinks, AI Overview, Image, Image pack, Video, Related searches",660000000
variations of profile image,Informational,1900,1.00,11,0.00,0.00,"Sitelinks, Image, Image pack, Video, Related searches",562000000
profile images,"Informational, Commercial",1600,"0.66,0.66,0.54,0.79,0.79,0.41,0.66,0.54,0.79,1.00,0.79,0.54",46,0.00,0.00,"Image, Image pack, Video, People also ask, Related searches",[phone]
profile whatsapp images,Informational,1600,"0.68,0.84,0.68,0.84,0.84,0.84,1.00,0.68,0.84,0.84,1.00,0.84",33,0.00,0.00,"Sitelinks, Image, Image pack, Video, People also ask, Related searches",419000000
blank profile picture image,Informational,1300,"1.00,0.20,0.12,0.16,0.02,0.12,0.10,1.00,0.16,0.80,0.67,0.09",23,0.00,0.00,"Image, Image pack, Video, Related searches",59
cool profile images,"Informational, Commercial",1300,"0.44,0.44,0.14,0.44,1.00,0.11,0.22,0.06,0.03,0.03,0.67,0.22",48,0.00,0.00,"Image, Image pack, Video, People also ask, Related searches",1210000000
